Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 56 (exp -> NUMBER .)
    MINUS           reduce using rule 56 (exp -> NUMBER .)
    STAR            reduce using rule 56 (exp -> NUMBER .)
    CARET           reduce using rule 56 (exp -> NUMBER .)
    SLASH           reduce using rule 56 (exp -> NUMBER .)
    PERCENT         reduce using rule 56 (exp -> NUMBER .)
    AND             reduce using rule 56 (exp -> NUMBER .)
    OR              reduce using rule 56 (exp -> NUMBER .)
    GE              reduce using rule 56 (exp -> NUMBER .)
    GT              reduce using rule 56 (exp -> NUMBER .)
    LE              reduce using rule 56 (exp -> NUMBER .)
    LT              reduce using rule 56 (exp -> NUMBER .)
    AS              reduce using rule 56 (exp -> NUMBER .)
    IS              reduce using rule 56 (exp -> NUMBER .)
    ISEXCLAMATION   reduce using rule 56 (exp -> NUMBER .)
    EQEQ            reduce using rule 56 (exp -> NUMBER .)
    NE              reduce using rule 56 (exp -> NUMBER .)
    ANDAND          reduce using rule 56 (exp -> NUMBER .)
    OROR            reduce using rule 56 (exp -> NUMBER .)
    QUESTIONQUESTION reduce using rule 56 (exp -> NUMBER .)
    QUESTION        reduce using rule 56 (exp -> NUMBER .)
    EQ              reduce using rule 56 (exp -> NUMBER .)
    STAREQ          reduce using rule 56 (exp -> NUMBER .)
    SLASHEQ         reduce using rule 56 (exp -> NUMBER .)
    PLUSEQ          reduce using rule 56 (exp -> NUMBER .)
    MINUSEQ         reduce using rule 56 (exp -> NUMBER .)
    ANDEQ           reduce using rule 56 (exp -> NUMBER .)
    CARETEQ         reduce using rule 56 (exp -> NUMBER .)
    WHILE           reduce using rule 56 (exp -> NUMBER .)
    IF              reduce using rule 56 (exp -> NUMBER .)
    FOR             reduce using rule 56 (exp -> NUMBER .)
    RETURN          reduce using rule 56 (exp -> NUMBER .)
    LEFTBRACKET     reduce using rule 56 (exp -> NUMBER .)
    NUMBER          reduce using rule 56 (exp -> NUMBER .)
    ID              reduce using rule 56 (exp -> NUMBER .)
    COLON           reduce using rule 56 (exp -> NUMBER .)
    COMMA           reduce using rule 56 (exp -> NUMBER .)
    RIGHTPARENTHESES reduce using rule 56 (exp -> NUMBER .)
    DOTDOT          reduce using rule 56 (exp -> NUMBER .)


state 26

    (5) declvar -> LET assign SEMI .

    LET             reduce using rule 5 (declvar -> LET assign SEMI .)
    FN              reduce using rule 5 (declvar -> LET assign SEMI .)
    $end            reduce using rule 5 (declvar -> LET assign SEMI .)


state 27

    (6) declvar -> LET MUT assign . SEMI

    SEMI            shift and go to state 66


state 28

    (62) assign -> ID EQ . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 67
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 29

    (8) signature -> FN ID LEFTPARENTHESES . sigparams RIGHTPARENTHESES
    (9) signature -> FN ID LEFTPARENTHESES . RIGHTPARENTHESES
    (10) sigparams -> . ID COLON tipo
    (11) sigparams -> . ID COLON tipo COMMA sigparams

    RIGHTPARENTHESES shift and go to state 70
    ID              shift and go to state 68

    sigparams                      shift and go to state 69

state 30

    (14) body -> LEFTBRACKET stms RIGHTBRACKET .

    LET             reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    FN              reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    $end            reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    WHILE           reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    IF              reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    FOR             reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    RETURN          reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    NUMBER          reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    ID              reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    ELSE            reduce using rule 14 (body -> LEFTBRACKET stms RIGHTBRACKET .)


state 31

    (13) stms -> stm stms .

    RIGHTBRACKET    reduce using rule 13 (stms -> stm stms .)


state 32

    (17) stm -> exp SEMI .

    WHILE           reduce using rule 17 (stm -> exp SEMI .)
    IF              reduce using rule 17 (stm -> exp SEMI .)
    FOR             reduce using rule 17 (stm -> exp SEMI .)
    RETURN          reduce using rule 17 (stm -> exp SEMI .)
    NUMBER          reduce using rule 17 (stm -> exp SEMI .)
    ID              reduce using rule 17 (stm -> exp SEMI .)
    RIGHTBRACKET    reduce using rule 17 (stm -> exp SEMI .)
    ELSE            reduce using rule 17 (stm -> exp SEMI .)


state 33

    (26) exp -> exp PLUS . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 71
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 34

    (27) exp -> exp MINUS . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 72
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 35

    (28) exp -> exp STAR . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 73
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 36

    (29) exp -> exp CARET . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 74
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 37

    (30) exp -> exp SLASH . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 75
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 38

    (31) exp -> exp PERCENT . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 76
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 39

    (32) exp -> exp AND . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 77
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 40

    (33) exp -> exp OR . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
